timestamp;active_power;temperature
2015-10-27 00:00:00+00:00;29593.656601754952;
2015-10-28 00:00:00+00:00;33271.17160939891;
2015-10-29 00:00:00+00:00;26844.64317817986;
2015-10-30 00:00:00+00:00;20576.24383769743;
2015-10-31 00:00:00+00:00;13339.607910858467;
2015-11-01 00:00:00+00:00;4108.9236039100215;
2015-11-02 00:00:00+00:00;28712.999204114083;
2015-11-03 00:00:00+00:00;23234.434398900717;
2015-11-04 00:00:00+00:00;25522.03524489049;
2015-11-05 00:00:00+00:00;24891.14071877208;
2015-11-06 00:00:00+00:00;28906.808705068197;
2015-11-07 00:00:00+00:00;4268.6745314747095;
2015-11-08 00:00:00+00:00;4235.4268764993185;
2015-11-09 00:00:00+00:00;22930.339993637983;
2015-11-10 00:00:00+00:00;23972.37015567161;
2015-11-11 00:00:00+00:00;21087.93335695285;
2015-11-12 00:00:00+00:00;23018.73010076769;
2015-11-13 00:00:00+00:00;23527.175946366973;
2015-11-14 00:00:00+00:00;4236.237794913352;
2015-11-15 00:00:00+00:00;4148.658606197685;
2015-11-16 00:00:00+00:00;24187.26353539061;
2015-11-17 00:00:00+00:00;23159.829904809594;
2015-11-18 00:00:00+00:00;24046.1637313487;
2015-11-19 00:00:00+00:00;37369.55327392649;
2015-11-20 00:00:00+00:00;25063.866340961307;
2015-11-21 00:00:00+00:00;21973.456265077926;
2015-11-22 00:00:00+00:00;3792.6654224367812;
2015-11-23 00:00:00+00:00;31101.153933444064;
2015-11-24 00:00:00+00:00;35586.343681465834;
2015-11-25 00:00:00+00:00;41302.507581991136;
2015-11-26 00:00:00+00:00;45664.437731079764;
2015-11-27 00:00:00+00:00;37371.17511075456;
2015-11-28 00:00:00+00:00;20121.318607424386;
2015-11-29 00:00:00+00:00;4211.099324078299;
2015-11-30 00:00:00+00:00;28384.577246430334;
2015-12-01 00:00:00+00:00;24209.96925098356;
2015-12-02 00:00:00+00:00;26307.815188089386;
2015-12-03 00:00:00+00:00;21199.840098089542;
2015-12-04 00:00:00+00:00;28773.007166752588;
2015-12-05 00:00:00+00:00;4282.460144513287;
2015-12-06 00:00:00+00:00;4266.241776232608;
2015-12-07 00:00:00+00:00;26714.085313520394;
2015-12-08 00:00:00+00:00;4286.5147365834555;
2015-12-09 00:00:00+00:00;26998.717676846307;
2015-12-10 00:00:00+00:00;34380.50799979735;
2015-12-11 00:00:00+00:00;25302.27635468729;
2015-12-12 00:00:00+00:00;4320.573309972882;
2015-12-13 00:00:00+00:00;4217.586671390572;
2015-12-14 00:00:00+00:00;26090.489053128287;
2015-12-15 00:00:00+00:00;27348.223513294946;
2015-12-16 00:00:00+00:00;32456.198603294786;
2015-12-17 00:00:00+00:00;28904.375949826088;
2015-12-18 00:00:00+00:00;28464.858169419687;
2015-12-19 00:00:00+00:00;7175.817045786418;
2015-12-20 00:00:00+00:00;3868.0808349419385;
2015-12-21 00:00:00+00:00;25256.864923501387;
2015-12-22 00:00:00+00:00;21734.23533293791;
2015-12-23 00:00:00+00:00;33432.544373791665;
2015-12-24 00:00:00+00:00;10231.357629866341;
2015-12-25 00:00:00+00:00;4077.297785762698;
2015-12-26 00:00:00+00:00;4152.713198267856;
2015-12-27 00:00:00+00:00;4095.137990871444;
2015-12-28 00:00:00+00:00;27729.3551678909;
2015-12-29 00:00:00+00:00;23643.137279573828;
2015-12-30 00:00:00+00:00;28862.208192296333;
2015-12-31 00:00:00+00:00;13980.233457945287;
2016-01-01 00:00:00+00:00;4095.137990871444;
2016-01-02 00:00:00+00:00;4130.007482674904;
2016-01-03 00:00:00+00:00;4104.058093425818;
2016-01-04 00:00:00+00:00;46503.738289604895;
2016-01-05 00:00:00+00:00;35523.09204517118;
2016-01-06 00:00:00+00:00;4117.032788050361;
2016-01-07 00:00:00+00:00;27887.48425862752;
2016-01-08 00:00:00+00:00;39879.34576536156;
2016-01-09 00:00:00+00:00;16699.24290020112;
2016-01-10 00:00:00+00:00;4099.192582941614;
2016-01-11 00:00:00+00:00;20353.24127383809;
2016-01-12 00:00:00+00:00;25758.8234217884;
2016-01-13 00:00:00+00:00;22014.813104193658;
2016-01-14 00:00:00+00:00;24540.013045495376;
2016-01-15 00:00:00+00:00;33349.01977714617;
2016-01-16 00:00:00+00:00;39177.9013372222;
2016-01-17 00:00:00+00:00;17972.38481023442;
2016-01-18 00:00:00+00:00;23766.396878506992;
2016-01-19 00:00:00+00:00;37428.75031815097;
2016-01-20 00:00:00+00:00;26371.066824384037;
2016-01-21 00:00:00+00:00;20756.26772561297;
2016-01-22 00:00:00+00:00;29632.580685628574;
2016-01-23 00:00:00+00:00;19170.9222261766;
2016-01-24 00:00:00+00:00;7927.538415595889;
2016-01-25 00:00:00+00:00;27737.464352031242;
2016-01-26 00:00:00+00:00;31051.68791018799;
2016-01-27 00:00:00+00:00;20628.95353460964;
2016-01-28 00:00:00+00:00;24422.429875460453;
2016-01-29 00:00:00+00:00;38700.2703913562;
2016-01-30 00:00:00+00:00;28599.470626149327;
2016-01-31 00:00:00+00:00;4018.9116599522526;
2016-02-01 00:00:00+00:00;24349.4472181974;
2016-02-02 00:00:00+00:00;22058.60269855149;
2016-02-03 00:00:00+00:00;40810.280104672536;
2016-02-04 00:00:00+00:00;23329.31185334269;
2016-02-05 00:00:00+00:00;19816.41328374762;
2016-02-06 00:00:00+00:00;8234.876494514756;
2016-02-07 00:00:00+00:00;4049.726559685543;
2016-02-08 00:00:00+00:00;31341.996702412143;
2016-02-09 00:00:00+00:00;29908.292946400117;
2016-02-10 00:00:00+00:00;36358.33801162616;
2016-02-11 00:00:00+00:00;37068.70254231989;
2016-02-12 00:00:00+00:00;46842.702186671086;
2016-02-13 00:00:00+00:00;22657.871406522583;
2016-02-14 00:00:00+00:00;4022.1553336083894;
2016-02-15 00:00:00+00:00;28068.31906495709;
2016-02-16 00:00:00+00:00;25607.181678364053;
2016-02-17 00:00:00+00:00;22065.900964277796;
2016-02-18 00:00:00+00:00;38433.47823313903;
2016-02-19 00:00:00+00:00;25251.999413017184;
2016-02-20 00:00:00+00:00;17256.343850642443;
2016-02-21 00:00:00+00:00;4043.239212373272;
2016-02-22 00:00:00+00:00;26830.857565141283;
2016-02-23 00:00:00+00:00;28051.289778262377;
2016-02-24 00:00:00+00:00;18428.1209589215;
2016-02-25 00:00:00+00:00;19665.582458737306;
2016-02-26 00:00:00+00:00;32176.43175045308;
2016-02-27 00:00:00+00:00;22286.47077289503;
2016-02-28 00:00:00+00:00;5116.8951925542215;
2016-02-29 00:00:00+00:00;29566.896294091825;
2016-03-01 00:00:00+00:00;25499.329529297534;
2016-03-02 00:00:00+00:00;24522.983758800663;
2016-03-03 00:00:00+00:00;31788.001830130816;
2016-03-04 00:00:00+00:00;22685.44263259973;
2016-03-05 00:00:00+00:00;5920.515340861864;
2016-03-06 00:00:00+00:00;3576.1502058897167;
2016-03-07 00:00:00+00:00;21251.73887658771;
2016-03-08 00:00:00+00:00;19590.977964646183;
2016-03-09 00:00:00+00:00;29590.412928098813;
2016-03-10 00:00:00+00:00;27108.191662740894;
2016-03-11 00:00:00+00:00;44409.94694456924;
2016-03-12 00:00:00+00:00;35846.64849237073;
2016-03-13 00:00:00+00:00;4003.504210085608;
2016-03-14 00:00:00+00:00;22137.261784712784;
2016-03-15 00:00:00+00:00;25471.758303220387;
2016-03-16 00:00:00+00:00;34080.46818660478;
2016-03-17 00:00:00+00:00;16460.832886475142;
2016-03-18 00:00:00+00:00;27853.42568523809;
2016-03-19 00:00:00+00:00;16701.675655443218;
2016-03-20 00:00:00+00:00;4341.657188737765;
2016-03-21 00:00:00+00:00;23172.804599434137;
2016-03-22 00:00:00+00:00;32446.467582326382;
2016-03-23 00:00:00+00:00;37267.37755375821;
2016-03-24 00:00:00+00:00;22193.215155281126;
2016-03-25 00:00:00+00:00;26696.24510841165;
2016-03-26 00:00:00+00:00;3649.943781566806;
2016-03-27 00:00:00+00:00;4005.126046913676;
2016-03-28 00:00:00+00:00;3957.2818604856734;
